# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.000001 300 0 metadata pmf-mask-t6.dat 1
#Number of windows = 51
#Iteration 10:  0.077756
#Iteration 20:  0.067490
#Iteration 30:  0.036346
#Iteration 40:  0.033999
#Iteration 50:  0.033595
#Iteration 60:  0.032773
#Iteration 70:  0.030907
#Iteration 80:  0.029179
#Iteration 90:  0.026275
#Iteration 100:  0.022566
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	33.016251	0.000000
0.025000	0.460000	31.643539	0.000000
0.025000	0.500000	31.293123	0.000000
0.025000	0.540000	31.073900	0.000000
0.025000	0.580000	31.073900	0.000000
0.025000	0.620000	31.560218	0.000000
0.025000	0.660000	32.361301	0.000000
0.025000	0.700000	9999999.000000	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	9.847233	0.006048
0.075000	0.380000	8.571409	0.051404
0.075000	0.420000	7.710878	0.217710
0.075000	0.460000	7.515037	0.302375
0.075000	0.500000	7.781096	0.193520
0.075000	0.540000	7.401396	0.365874
0.075000	0.580000	6.825349	0.961553
0.075000	0.620000	7.003136	0.713606
0.075000	0.660000	7.809717	0.184449
0.075000	0.700000	8.731337	0.039309
0.075000	0.740000	9.605511	0.009071
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	9999999.000000	0.000000
0.125000	0.420000	6.679249	1.228584
0.125000	0.460000	6.310202	2.281656
0.125000	0.500000	5.773188	5.616383
0.125000	0.540000	5.281520	12.812374
0.125000	0.580000	4.727152	32.469714
0.125000	0.620000	4.524263	45.633112
0.125000	0.660000	5.105946	17.200173
0.125000	0.700000	6.266022	2.457168
0.125000	0.740000	7.184376	0.526536
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	3.469708	267.613203
0.175000	0.340000	3.469708	267.613203
0.175000	0.380000	2.230025	2140.905625
0.175000	0.420000	1.600448	6155.103673
0.175000	0.460000	1.550739	6690.330079
0.175000	0.500000	1.550739	6690.330079
0.175000	0.540000	0.954201	18197.697816
0.175000	0.580000	0.154645	69579.432826
0.175000	0.620000	0.000000	90185.649470
0.175000	0.660000	0.700902	27831.773130
0.175000	0.700000	2.643253	1070.452813
0.175000	0.740000	9999999.000000	0.000000
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	10.274877	0.002952
0.225000	0.340000	9.206699	0.017709
0.225000	0.380000	8.459851	0.061982
0.225000	0.420000	7.523521	0.298103
0.225000	0.460000	7.919299	0.153479
0.225000	0.500000	8.902165	0.029515
0.225000	0.540000	8.288346	0.082642
