# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.00001 300 0 metadata pmf-mask-t5.dat 1
#Number of windows = 51
#Iteration 10:  0.079834
#Iteration 20:  0.069481
#Iteration 30:  0.039439
#Iteration 40:  0.036631
#Iteration 50:  0.035539
#Iteration 60:  0.034455
#Iteration 70:  0.031256
#Iteration 80:  0.024305
#Iteration 90:  0.022964
#Iteration 100:  0.022312
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	31.848685	0.000000
0.025000	0.460000	30.889200	0.000000
0.025000	0.500000	29.821023	0.000000
0.025000	0.540000	29.342010	0.000000
0.025000	0.580000	29.378709	0.000000
0.025000	0.620000	29.954052	0.000000
0.025000	0.660000	31.435457	0.000000
0.025000	0.700000	31.848685	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	9999999.000000	0.000000
0.075000	0.380000	9999999.000000	0.000000
0.075000	0.420000	9999999.000000	0.000000
0.075000	0.460000	9999999.000000	0.000000
0.075000	0.500000	6.967695	0.319106
0.075000	0.540000	5.636114	2.978320
0.075000	0.580000	5.035623	8.154923
0.075000	0.620000	5.304524	5.194331
0.075000	0.660000	6.211458	1.134598
0.075000	0.700000	7.380923	0.159553
0.075000	0.740000	8.277595	0.035456
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	6.172640	1.210933
0.125000	0.420000	4.932958	9.687460
0.125000	0.460000	5.156336	6.660129
0.125000	0.500000	4.449513	21.796785
0.125000	0.540000	3.840444	60.546626
0.125000	0.580000	3.409595	124.726050
0.125000	0.620000	3.375841	131.991645
0.125000	0.660000	3.741771	71.445019
0.125000	0.700000	4.799928	12.109325
0.125000	0.740000	6.585868	0.605466
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	5.173392	6.472280
0.175000	0.340000	2.722648	394.809054
0.175000	0.380000	2.387633	692.533915
0.175000	0.420000	2.684784	420.698172
0.175000	0.460000	3.053831	226.529785
0.175000	0.500000	4.105215	38.833677
0.175000	0.540000	3.691987	77.667355
0.175000	0.580000	2.795314	349.503097
0.175000	0.620000	2.005865	1313.872754
0.175000	0.660000	2.118683	1087.342969
0.175000	0.700000	3.165941	187.696108
0.175000	0.740000	4.346937	25.889118
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	3.982607	47.700884
0.225000	0.340000	2.732848	388.111740
0.225000	0.380000	3.074011	218.990423
0.225000	0.420000	4.252063	30.355108
0.225000	0.460000	5.825366	2.168222
0.225000	0.500000	5.170416	6.504666
0.225000	0.540000	3.930734	52.037328
